ts,o,h,l,close,vol,dt
1688601600000,1.1773,1.2014,1.0889,1.122,5562.2,2023-07-06 00:00:00+00:00
1688688000000,1.122,1.2027,1.0953,1.1187,14397.3,2023-07-07 00:00:00+00:00
1688774400000,1.1377,1.1511,1.113,1.1239,8013.2,2023-07-08 00:00:00+00:00
1688860800000,1.1244,1.2521,1.113,1.141,13828.4,2023-07-09 00:00:00+00:00
1688947200000,1.1364,1.1421,1.1035,1.12,7044.4,2023-07-10 00:00:00+00:00
1689033600000,1.1419,1.1421,1.1101,1.1279,2574.0,2023-07-11 00:00:00+00:00
1689120000000,1.128,1.1383,1.1101,1.1101,1576.6,2023-07-12 00:00:00+00:00
1689206400000,1.1279,1.2417,1.1139,1.23,13340.4,2023-07-13 00:00:00+00:00
1689292800000,1.2338,1.33,1.1639,1.2116,18067.1,2023-07-14 00:00:00+00:00
1689379200000,1.2116,1.324,1.2116,1.2701,8230.4,2023-07-15 00:00:00+00:00
1689465600000,1.255,1.3062,1.2395,1.2999,4635.7,2023-07-16 00:00:00+00:00
1689552000000,1.2999,1.3542,1.2413,1.3164,11765.5,2023-07-17 00:00:00+00:00
1689638400000,1.3164,1.3272,1.2234,1.2498,31712.5,2023-07-18 00:00:00+00:00
1689724800000,1.2342,1.2973,1.2342,1.2972,6826.5,2023-07-19 00:00:00+00:00
1689811200000,1.2635,1.3067,1.2413,1.2451,15198.2,2023-07-20 00:00:00+00:00
1689897600000,1.2669,1.2896,1.2301,1.2352,5417.3,2023-07-21 00:00:00+00:00
1689984000000,1.2511,1.2696,1.2147,1.2511,6112.7,2023-07-22 00:00:00+00:00
1690070400000,1.2351,1.2696,1.2106,1.2696,2299.5,2023-07-23 00:00:00+00:00
1690156800000,1.2511,1.2696,1.1731,1.1967,8443.5,2023-07-24 00:00:00+00:00
1690243200000,1.1967,1.1967,1.156,1.1929,1147.6,2023-07-25 00:00:00+00:00
1690329600000,1.1929,1.2049,1.1522,1.2049,3861.9,2023-07-26 00:00:00+00:00
1690416000000,1.203,1.2115,1.1744,1.19,1956.0,2023-07-27 00:00:00+00:00
1690502400000,1.2036,1.2049,1.1586,1.2048,1334.4,2023-07-28 00:00:00+00:00
1690588800000,1.2041,1.205,1.172,1.2002,1591.7,2023-07-29 00:00:00+00:00
1690675200000,1.2002,1.2004,1.1521,1.175,3184.5,2023-07-30 00:00:00+00:00
1690761600000,1.1799,1.199,1.15,1.1501,2231.5,2023-07-31 00:00:00+00:00
1690848000000,1.1719,1.1719,1.1306,1.1641,2728.9,2023-08-01 00:00:00+00:00
1690934400000,1.1641,1.2,1.06,1.14,7215.4,2023-08-02 00:00:00+00:00
1691020800000,1.14,1.1533,1.1082,1.1533,3309.0,2023-08-03 00:00:00+00:00
1691107200000,1.1254,1.1669,1.1181,1.1402,1875.2,2023-08-04 00:00:00+00:00
1691193600000,1.1629,1.1668,1.1301,1.1662,976.2,2023-08-05 00:00:00+00:00
1691280000000,1.1501,1.1661,1.1301,1.156,1641.8,2023-08-06 00:00:00+00:00
1691366400000,1.1301,1.166,1.1082,1.1342,2243.3,2023-08-07 00:00:00+00:00
1691452800000,1.1273,1.1767,1.1,1.1508,2289.3,2023-08-08 00:00:00+00:00
1691539200000,1.1719,1.1892,1.1574,1.1606,2815.9,2023-08-09 00:00:00+00:00
1691625600000,1.1838,1.2322,1.1602,1.1852,3762.8,2023-08-10 00:00:00+00:00
1691712000000,1.185,1.185,1.1513,1.1513,135.7,2023-08-11 00:00:00+00:00
1691798400000,1.1715,1.1812,1.1509,1.1509,926.5,2023-08-12 00:00:00+00:00
1691884800000,1.1509,1.1751,1.1445,1.1601,481.1,2023-08-13 00:00:00+00:00
1691971200000,1.1445,1.1602,1.1335,1.1335,659.5,2023-08-14 00:00:00+00:00
1692057600000,1.1562,1.1701,1.1264,1.1264,1272.0,2023-08-15 00:00:00+00:00
1692144000000,1.1264,1.1451,1.0354,1.0698,17919.9,2023-08-16 00:00:00+00:00
1692230400000,1.0355,1.1306,0.9681,0.9715,20091.7,2023-08-17 00:00:00+00:00
1692316800000,1.0,1.0434,0.996,1.0339,3181.7,2023-08-18 00:00:00+00:00
1692403200000,1.0143,1.0351,1.013,1.0286,1307.0,2023-08-19 00:00:00+00:00
1692489600000,1.0286,1.0406,0.9715,1.0143,3194.2,2023-08-20 00:00:00+00:00
1692576000000,1.0142,1.0764,0.9716,1.0222,6475.2,2023-08-21 00:00:00+00:00
1692662400000,1.0285,1.0331,0.9496,0.9659,3133.6,2023-08-22 00:00:00+00:00
1692748800000,0.9852,1.0279,0.9845,1.0089,876.9,2023-08-23 00:00:00+00:00
1692835200000,1.025,1.0763,0.938,0.9935,2353.7,2023-08-24 00:00:00+00:00
1692921600000,0.9715,0.9908,0.9621,0.9621,304.0,2023-08-25 00:00:00+00:00
1693008000000,0.9526,1.0003,0.9403,0.9754,1968.0,2023-08-26 00:00:00+00:00
1693094400000,0.9754,0.9845,0.9499,0.9575,1254.3,2023-08-27 00:00:00+00:00
1693180800000,0.975,0.9804,0.9181,0.9631,2165.5,2023-08-28 00:00:00+00:00
1693267200000,0.966,0.99,0.9112,0.99,3875.3,2023-08-29 00:00:00+00:00
1693353600000,0.9899,0.9899,0.9509,0.9509,1637.2,2023-08-30 00:00:00+00:00
1693440000000,0.95,0.9699,0.91,0.9317,2101.3,2023-08-31 00:00:00+00:00
1693526400000,0.932,0.9322,0.8705,0.8949,2265.6,2023-09-01 00:00:00+00:00
1693612800000,0.8911,0.9308,0.8706,0.8959,2447.7,2023-09-02 00:00:00+00:00
1693699200000,0.9096,0.9096,0.8732,0.9027,627.1,2023-09-03 00:00:00+00:00
1693785600000,0.888,0.9437,0.8704,0.9033,6847.9,2023-09-04 00:00:00+00:00
1693872000000,0.9177,0.9489,0.8701,0.9,2154.9,2023-09-05 00:00:00+00:00
1693958400000,0.9,0.9385,0.8721,0.9024,9347.0,2023-09-06 00:00:00+00:00
1694044800000,0.9024,0.9249,0.9024,0.9053,1824.1,2023-09-07 00:00:00+00:00
1694131200000,0.9155,0.9248,0.895,0.8987,3091.8,2023-09-08 00:00:00+00:00
1694217600000,0.9018,0.907,0.8967,0.9,1042.8,2023-09-09 00:00:00+00:00
1694304000000,0.8913,0.9004,0.8303,0.8497,9056.5,2023-09-10 00:00:00+00:00
1694390400000,0.8488,0.8488,0.75,0.7626,10997.9,2023-09-11 00:00:00+00:00
1694476800000,0.76,0.8087,0.75,0.7726,3147.7,2023-09-12 00:00:00+00:00
1694563200000,0.7881,0.8145,0.7855,0.7855,1659.2,2023-09-13 00:00:00+00:00
1694649600000,0.7854,0.8106,0.7805,0.8029,1301.6,2023-09-14 00:00:00+00:00
1694736000000,0.8013,0.8169,0.7665,0.8084,1721.4,2023-09-15 00:00:00+00:00
1694822400000,0.82,0.8378,0.82,0.8259,930.6,2023-09-16 00:00:00+00:00
1694908800000,0.8214,0.8219,0.7556,0.7945,2583.1,2023-09-17 00:00:00+00:00
1694995200000,0.7945,0.8734,0.76,0.8241,10146.2,2023-09-18 00:00:00+00:00
1695081600000,0.8254,0.8634,0.8254,0.8438,1761.4,2023-09-19 00:00:00+00:00
1695168000000,0.861,0.89,0.8393,0.8413,3298.1,2023-09-20 00:00:00+00:00
1695254400000,0.8596,0.8899,0.76,0.8274,3957.7,2023-09-21 00:00:00+00:00
1695340800000,0.8413,0.8413,0.8389,0.8389,68.5,2023-09-22 00:00:00+00:00
1695427200000,0.8458,0.8464,0.7484,0.8188,2988.9,2023-09-23 00:00:00+00:00
1695513600000,0.8186,0.8285,0.8164,0.8164,1331.0,2023-09-24 00:00:00+00:00
1695600000000,0.8075,0.8164,0.8039,0.8039,2582.2,2023-09-25 00:00:00+00:00
1695686400000,0.8168,0.8239,0.755,0.8239,6323.0,2023-09-26 00:00:00+00:00
1695772800000,0.8234,0.8424,0.8101,0.8101,677.7,2023-09-27 00:00:00+00:00
1695859200000,0.8351,0.91,0.8101,0.8845,8897.4,2023-09-28 00:00:00+00:00
1695945600000,0.893,0.9082,0.8902,0.8911,1759.2,2023-09-29 00:00:00+00:00
1696032000000,0.9108,0.9208,0.8951,0.9191,716.4,2023-09-30 00:00:00+00:00
1696118400000,0.9095,0.9823,0.85,0.9641,3320.1,2023-10-01 00:00:00+00:00
1696204800000,0.9686,1.15,0.915,0.9263,7283.4,2023-10-02 00:00:00+00:00
1696291200000,0.9317,0.9644,0.9042,0.9068,9272.0,2023-10-03 00:00:00+00:00
1696377600000,0.8989,0.9095,0.8593,0.8845,14026.1,2023-10-04 00:00:00+00:00
1696464000000,0.882,0.8836,0.8596,0.8596,9283.0,2023-10-05 00:00:00+00:00
1696550400000,0.8584,0.8935,0.8584,0.886,6482.8,2023-10-06 00:00:00+00:00
1696636800000,0.8951,0.8951,0.85,0.8729,1774.9,2023-10-07 00:00:00+00:00
1696723200000,0.8705,0.8705,0.8455,0.8497,528.2,2023-10-08 00:00:00+00:00
1696809600000,0.8468,0.8477,0.79,0.8162,6437.2,2023-10-09 00:00:00+00:00
1696896000000,0.8164,0.8512,0.8137,0.8137,1340.8,2023-10-10 00:00:00+00:00
1696982400000,0.8238,0.8238,0.8,0.8152,2053.0,2023-10-11 00:00:00+00:00
1697068800000,0.8101,0.8129,0.79,0.79,1064.0,2023-10-12 00:00:00+00:00
1697155200000,0.8017,0.8117,0.7999,0.8117,519.4,2023-10-13 00:00:00+00:00
1697241600000,0.8049,0.8049,0.8044,0.8045,568.8,2023-10-14 00:00:00+00:00
1697328000000,0.8044,0.808,0.7975,0.8025,1012.8,2023-10-15 00:00:00+00:00
1697414400000,0.8142,0.8743,0.8,0.8255,5283.7,2023-10-16 00:00:00+00:00
1697500800000,0.8184,0.8585,0.7777,0.787,2895.2,2023-10-17 00:00:00+00:00
1697587200000,0.7843,0.795,0.76,0.7673,2218.9,2023-10-18 00:00:00+00:00
1697673600000,0.7706,0.8169,0.75,0.7751,3273.0,2023-10-19 00:00:00+00:00
1697760000000,0.7542,0.8176,0.7542,0.7902,569.5,2023-10-20 00:00:00+00:00
1697846400000,0.8213,0.8407,0.788,0.8406,1935.1,2023-10-21 00:00:00+00:00
1697932800000,0.8406,0.8509,0.8165,0.8486,2065.1,2023-10-22 00:00:00+00:00
1698019200000,0.854,0.8933,0.76,0.8743,9445.4,2023-10-23 00:00:00+00:00
1698105600000,0.8918,0.9473,0.76,0.894,5278.6,2023-10-24 00:00:00+00:00
1698192000000,0.91,0.9279,0.88,0.9279,2991.9,2023-10-25 00:00:00+00:00
1698278400000,0.9279,0.9843,0.9147,0.9457,5060.4,2023-10-26 00:00:00+00:00
1698364800000,0.9308,0.9521,0.8873,0.9153,2573.0,2023-10-27 00:00:00+00:00
1698451200000,0.9209,0.9388,0.8937,0.9299,392.0,2023-10-28 00:00:00+00:00
1698537600000,0.9298,0.9526,0.929,0.95,9513.0,2023-10-29 00:00:00+00:00
1698624000000,0.9406,0.9662,0.9311,0.9662,6551.8,2023-10-30 00:00:00+00:00
1698710400000,0.9662,0.9832,0.9133,0.9559,6817.4,2023-10-31 00:00:00+00:00
1698796800000,0.9356,1.0999,0.891,1.0492,17181.9,2023-11-01 00:00:00+00:00
1698883200000,1.036,1.0492,0.95,1.0064,12891.6,2023-11-02 00:00:00+00:00
1698969600000,0.977,1.0695,0.9351,1.0695,24979.4,2023-11-03 00:00:00+00:00
1699056000000,1.0598,1.1199,1.03,1.099,18597.8,2023-11-04 00:00:00+00:00
1699142400000,1.0835,1.1163,1.066,1.1086,14540.6,2023-11-05 00:00:00+00:00
1699228800000,1.076,1.1402,1.0666,1.1269,14001.4,2023-11-06 00:00:00+00:00
1699315200000,1.105,1.1358,1.01,1.0971,15709.4,2023-11-07 00:00:00+00:00
1699401600000,1.0971,1.0988,1.0642,1.0988,7138.5,2023-11-08 00:00:00+00:00
1699488000000,1.0843,1.2,1.01,1.2,24037.2,2023-11-09 00:00:00+00:00
1699574400000,1.2,1.222,1.1,1.18,8825.7,2023-11-10 00:00:00+00:00
1699660800000,1.169,1.1923,1.1204,1.13,11353.7,2023-11-11 00:00:00+00:00
1699747200000,1.1339,1.2079,1.0975,1.155,19010.5,2023-11-12 00:00:00+00:00
1699833600000,1.155,1.1975,1.1091,1.1534,14110.8,2023-11-13 00:00:00+00:00
1699920000000,1.1264,1.1523,1.0346,1.0707,5720.1,2023-11-14 00:00:00+00:00
1700006400000,1.0707,1.1588,1.0707,1.1496,7241.4,2023-11-15 00:00:00+00:00
1700092800000,1.1488,1.176,1.0688,1.0713,74875.0,2023-11-16 00:00:00+00:00
1700179200000,1.0839,1.1089,1.0,1.039,10158.9,2023-11-17 00:00:00+00:00
1700265600000,1.0353,1.0457,0.9849,1.0343,11169.8,2023-11-18 00:00:00+00:00
1700352000000,1.0343,1.0448,0.98,1.039,5719.3,2023-11-19 00:00:00+00:00
1700438400000,1.0394,1.0778,1.003,1.0358,13807.2,2023-11-20 00:00:00+00:00
1700524800000,1.0262,1.0475,0.95,0.96,31443.9,2023-11-21 00:00:00+00:00
1700611200000,0.9536,1.0329,0.9536,1.0177,12055.7,2023-11-22 00:00:00+00:00
1700697600000,1.0162,1.0417,1.0077,1.02,5851.5,2023-11-23 00:00:00+00:00
1700784000000,1.02,1.1139,1.02,1.0528,19752.6,2023-11-24 00:00:00+00:00
1700870400000,1.0534,1.0802,1.0509,1.0585,3389.2,2023-11-25 00:00:00+00:00
1700956800000,1.0675,1.0712,1.0106,1.043,9481.9,2023-11-26 00:00:00+00:00
1701043200000,1.0446,1.046,0.9938,1.0157,8084.4,2023-11-27 00:00:00+00:00
1701129600000,1.0157,1.0298,0.9924,1.0177,4826.7,2023-11-28 00:00:00+00:00
1701216000000,1.0177,1.0209,0.9965,1.0108,7333.8,2023-11-29 00:00:00+00:00
1701302400000,1.0129,1.0171,1.0007,1.0105,6793.3,2023-11-30 00:00:00+00:00
1701388800000,1.0026,1.0446,1.0026,1.036,3103.5,2023-12-01 00:00:00+00:00
1701475200000,1.0389,1.33,1.0377,1.1159,63112.1,2023-12-02 00:00:00+00:00
1701561600000,1.1166,1.1375,1.0837,1.1046,19809.4,2023-12-03 00:00:00+00:00
1701648000000,1.0993,1.1463,1.07,1.0938,14867.1,2023-12-04 00:00:00+00:00
1701734400000,1.0884,1.1312,1.0553,1.1014,21317.1,2023-12-05 00:00:00+00:00
1701820800000,1.1015,1.1545,1.0613,1.0627,8124.1,2023-12-06 00:00:00+00:00
1701907200000,1.0726,1.1974,1.0436,1.169,71259.0,2023-12-07 00:00:00+00:00
1701993600000,1.1708,1.197,1.1514,1.1673,32059.1,2023-12-08 00:00:00+00:00
1702080000000,1.1725,1.2498,1.1253,1.1359,62492.2,2023-12-09 00:00:00+00:00
1702166400000,1.1408,1.1699,1.1165,1.1587,13234.1,2023-12-10 00:00:00+00:00
1702252800000,1.1587,1.1587,1.061,1.0938,61347.9,2023-12-11 00:00:00+00:00
1702339200000,1.0955,1.2565,1.0955,1.252,39238.0,2023-12-12 00:00:00+00:00
1702425600000,1.2516,1.2516,1.1051,1.185,42224.1,2023-12-13 00:00:00+00:00
1702512000000,1.182,1.1999,1.1415,1.1845,20162.7,2023-12-14 00:00:00+00:00
1702598400000,1.1735,1.1735,1.1067,1.1067,8203.5,2023-12-15 00:00:00+00:00
1702684800000,1.1067,1.1639,1.0944,1.1239,16379.3,2023-12-16 00:00:00+00:00
1702771200000,1.1239,1.1462,1.0973,1.1083,38518.2,2023-12-17 00:00:00+00:00
1702857600000,1.1083,1.1121,1.0361,1.1026,24696.5,2023-12-18 00:00:00+00:00
1702944000000,1.1031,1.1202,1.0746,1.0796,12358.4,2023-12-19 00:00:00+00:00
1703030400000,1.0866,1.1935,1.0737,1.0944,46479.7,2023-12-20 00:00:00+00:00
1703116800000,1.0977,1.1828,1.095,1.1605,67921.1,2023-12-21 00:00:00+00:00
1703203200000,1.1497,1.4483,1.1279,1.4243,128422.7,2023-12-22 00:00:00+00:00
1703289600000,1.4243,1.4533,1.3058,1.4,69275.8,2023-12-23 00:00:00+00:00
1703376000000,1.3883,1.4738,1.3241,1.3672,31798.4,2023-12-24 00:00:00+00:00
1703462400000,1.3526,1.4086,1.3431,1.3912,20843.6,2023-12-25 00:00:00+00:00
1703548800000,1.3855,1.4053,1.2368,1.3307,33297.7,2023-12-26 00:00:00+00:00
1703635200000,1.3307,1.54,1.2754,1.511,55212.2,2023-12-27 00:00:00+00:00
1703721600000,1.497,1.9698,1.4681,1.4723,86510.6,2023-12-28 00:00:00+00:00
1703808000000,1.4723,1.5424,1.4256,1.5073,26123.8,2023-12-29 00:00:00+00:00
1703894400000,1.5094,1.6484,1.4342,1.4808,46717.2,2023-12-30 00:00:00+00:00
1703980800000,1.4967,1.6685,1.4967,1.5655,26831.4,2023-12-31 00:00:00+00:00
1704067200000,1.5802,1.8055,1.5171,1.7463,22270.0,2024-01-01 00:00:00+00:00
1704153600000,1.7301,1.8437,1.711,1.7601,207399.0,2024-01-02 00:00:00+00:00
1704240000000,1.7766,2.0787,1.3484,1.9169,429768.7,2024-01-03 00:00:00+00:00
1704326400000,1.9187,2.1298,1.82,2.028,292036.2,2024-01-04 00:00:00+00:00
1704412800000,2.0063,2.0573,1.8,1.9405,133914.5,2024-01-05 00:00:00+00:00
1704499200000,1.9405,2.0522,1.711,1.7404,24922.9,2024-01-06 00:00:00+00:00
1704585600000,1.7591,1.8778,1.6741,1.7026,22706.5,2024-01-07 00:00:00+00:00
1704672000000,1.7026,2.0968,1.5753,1.8318,57129.8,2024-01-08 00:00:00+00:00
1704758400000,1.8318,1.8778,1.6448,1.8181,24354.4,2024-01-09 00:00:00+00:00
1704844800000,1.8438,2.3,1.8345,2.2308,258321.3,2024-01-10 00:00:00+00:00
1704931200000,2.2308,2.3965,2.0926,2.2652,97811.6,2024-01-11 00:00:00+00:00
1705017600000,2.259,2.4007,2.1013,2.1947,64246.8,2024-01-12 00:00:00+00:00
1705104000000,2.2071,2.2071,2.0767,2.1825,28335.2,2024-01-13 00:00:00+00:00
1705190400000,2.1642,2.1947,2.026,2.026,15350.3,2024-01-14 00:00:00+00:00
1705276800000,2.0401,2.1723,2.0401,2.0977,11301.5,2024-01-15 00:00:00+00:00
1705363200000,2.1223,2.2138,2.059,2.183,4282.4,2024-01-16 00:00:00+00:00
1705449600000,2.1639,2.1701,2.0059,2.0324,23860.3,2024-01-17 00:00:00+00:00
1705536000000,2.0376,2.0478,1.8602,1.888,42592.4,2024-01-18 00:00:00+00:00
1705622400000,1.888,1.8955,1.7401,1.8502,40239.2,2024-01-19 00:00:00+00:00
1705708800000,1.8502,1.8502,1.7625,1.8138,15562.4,2024-01-20 00:00:00+00:00
1705795200000,1.8116,1.9069,1.7968,1.8271,8900.4,2024-01-21 00:00:00+00:00
1705881600000,1.8271,1.8271,1.6627,1.6894,76268.1,2024-01-22 00:00:00+00:00
1705968000000,1.689,1.7324,1.55,1.6784,10016.9,2024-01-23 00:00:00+00:00
1706054400000,1.6784,1.73,1.6306,1.7292,18987.5,2024-01-24 00:00:00+00:00
1706140800000,1.7283,1.7683,1.6407,1.7253,13569.0,2024-01-25 00:00:00+00:00
1706227200000,1.7157,1.8155,1.715,1.8134,16115.1,2024-01-26 00:00:00+00:00
1706313600000,1.8172,1.8365,1.7763,1.7965,17782.0,2024-01-27 00:00:00+00:00
1706400000000,1.7965,1.8899,1.79,1.7975,9667.1,2024-01-28 00:00:00+00:00
1706486400000,1.7988,1.8599,1.78,1.8481,5339.5,2024-01-29 00:00:00+00:00
1706572800000,1.8454,1.9648,1.8425,1.8825,21811.6,2024-01-30 00:00:00+00:00
1706659200000,1.884,1.8862,1.749,1.7679,11061.7,2024-01-31 00:00:00+00:00
1706745600000,1.749,1.7873,1.6986,1.783,7169.8,2024-02-01 00:00:00+00:00
1706832000000,1.8002,1.8082,1.76,1.7915,5722.3,2024-02-02 00:00:00+00:00
1706918400000,1.7985,1.8318,1.778,1.778,1815.7,2024-02-03 00:00:00+00:00
1707004800000,1.7683,1.7733,1.7342,1.7649,4131.3,2024-02-04 00:00:00+00:00
1707091200000,1.7261,1.7791,1.69,1.7292,7140.7,2024-02-05 00:00:00+00:00
1707177600000,1.7286,1.8651,1.7286,1.8495,7156.9,2024-02-06 00:00:00+00:00
1707264000000,1.835,1.9284,1.8187,1.921,9172.1,2024-02-07 00:00:00+00:00
1707350400000,1.8972,1.92,1.864,1.8707,6498.4,2024-02-08 00:00:00+00:00
1707436800000,1.8665,1.9922,1.8665,1.9813,38982.3,2024-02-09 00:00:00+00:00
1707523200000,1.9827,2.0112,1.9392,1.9605,4685.4,2024-02-10 00:00:00+00:00
1707609600000,1.9749,2.001,1.9356,1.9412,4145.8,2024-02-11 00:00:00+00:00
1707696000000,1.9422,2.0749,1.9207,2.0742,17979.8,2024-02-12 00:00:00+00:00
1707782400000,2.0749,2.1,1.9931,2.0377,26316.2,2024-02-13 00:00:00+00:00
1707868800000,2.0361,2.1421,2.0267,2.1128,6051.2,2024-02-14 00:00:00+00:00
