symbol,entry_ts,exit_ts,side,entry,exit,gross_bps,net_bps,exit_reason,day
BTC,2025-09-22 01:00:00+00:00,2025-09-23 13:00:00+00:00,-1,114344.0,112893.0,126.89778213111347,115.39778213111347,TIME,2025-09-22
BTC,2025-09-25 05:00:00+00:00,2025-09-26 17:00:00+00:00,-1,111684.2,109822.3,166.71113729605392,155.21113729605392,TIME,2025-09-25
BTC,2025-10-05 10:00:00+00:00,2025-10-06 22:00:00+00:00,-1,123005.1,124999.8,-162.16400783382045,-173.66400783382045,TIME,2025-10-05
BTC,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,114203.3,110777.201,300.0000000000003,288.5000000000003,TP,2025-10-10
BTC,2025-10-11 08:00:00+00:00,2025-10-12 15:00:00+00:00,-1,110338.8,113648.964,-300.0000000000003,-311.5000000000003,SL,2025-10-11
BTC,2025-10-16 16:00:00+00:00,2025-10-17 08:00:00+00:00,-1,108482.5,105228.025,300.0000000000003,288.5000000000003,TP,2025-10-16
BTC,2025-10-21 23:00:00+00:00,2025-10-23 11:00:00+00:00,-1,109005.6,109207.7,-18.540331872856086,-30.040331872856086,TIME,2025-10-21
BTC,2025-10-28 20:00:00+00:00,2025-10-29 18:00:00+00:00,-1,113628.7,110219.83899999999,300.0000000000003,288.5000000000003,TP,2025-10-28
BTC,2025-10-30 05:00:00+00:00,2025-10-31 17:00:00+00:00,-1,108509.7,109257.9,-68.95236094100366,-80.45236094100366,TIME,2025-10-30
BTC,2025-11-03 16:00:00+00:00,2025-11-04 16:00:00+00:00,-1,105741.8,102569.546,300.0000000000003,288.5000000000003,TP,2025-11-03
BTC,2025-11-12 16:00:00+00:00,2025-11-13 18:00:00+00:00,-1,102131.3,99067.361,300.0000000000003,288.5000000000003,TP,2025-11-12
BTC,2025-11-17 18:00:00+00:00,2025-11-18 03:00:00+00:00,-1,92728.9,89947.033,300.0000000000003,288.5000000000003,TP,2025-11-17
BTC,2025-11-20 17:00:00+00:00,2025-11-21 07:00:00+00:00,-1,87852.3,85216.731,300.0000000000003,288.5000000000003,TP,2025-11-20
BTC,2025-11-21 16:00:00+00:00,2025-11-21 17:00:00+00:00,-1,82891.8,85378.554,-300.0000000000003,-311.5000000000003,SL,2025-11-21
BTC,2025-11-28 17:00:00+00:00,2025-11-30 05:00:00+00:00,-1,90881.7,90762.4,13.126955151587794,1.6269551515877936,TIME,2025-11-28
BTC,2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,-1,86961.8,84352.946,300.0000000000003,288.5000000000003,TP,2025-12-01
BTC,2025-12-01 16:00:00+00:00,2025-12-02 01:00:00+00:00,-1,84657.0,87196.71,-300.0000000000003,-311.5000000000003,SL,2025-12-01
BTC,2025-12-05 17:00:00+00:00,2025-12-07 05:00:00+00:00,-1,88752.2,89484.4,-82.49936339606245,-93.99936339606245,TIME,2025-12-05
BTC,2025-12-12 16:00:00+00:00,2025-12-14 04:00:00+00:00,-1,89874.1,90150.4,-30.743006049571697,-42.2430060495717,TIME,2025-12-12
BTC,2025-12-15 15:00:00+00:00,2025-12-15 18:00:00+00:00,-1,88005.1,85364.947,300.0000000000003,288.5000000000003,TP,2025-12-15
BTC,2025-12-17 16:00:00+00:00,2025-12-18 19:00:00+00:00,-1,87197.9,84581.96299999999,300.0000000000003,288.5000000000003,TP,2025-12-17
BTC,2025-12-18 20:00:00+00:00,2025-12-19 03:00:00+00:00,-1,84444.0,86977.32,-300.0000000000003,-311.5000000000003,SL,2025-12-18
BTC,2025-12-26 15:00:00+00:00,2025-12-28 03:00:00+00:00,-1,87350.1,87700.0,-40.05719512627959,-51.55719512627959,TIME,2025-12-26
BTC,2025-12-29 10:00:00+00:00,2025-12-30 22:00:00+00:00,-1,88057.9,88394.3,-38.20213745728829,-49.70213745728829,TIME,2025-12-29
BTC,2026-01-06 17:00:00+00:00,2026-01-08 05:00:00+00:00,-1,92652.7,90792.4,200.7820603177246,189.2820603177246,TIME,2026-01-06
BTC,2026-01-08 07:00:00+00:00,2026-01-09 19:00:00+00:00,-1,89860.0,90297.6,-48.69797462719872,-60.19797462719872,TIME,2026-01-08
BTC,2026-01-19 00:00:00+00:00,2026-01-20 06:00:00+00:00,-1,93619.5,90810.915,300.0000000000003,288.5000000000003,TP,2026-01-19
BTC,2026-01-20 23:00:00+00:00,2026-01-22 11:00:00+00:00,-1,88450.3,89923.0,-166.50028320989162,-178.00028320989162,TIME,2026-01-20
BTC,2026-01-29 15:00:00+00:00,2026-01-29 15:00:00+00:00,-1,86974.7,84365.45899999999,300.00000000000136,288.50000000000136,TP,2026-01-29
BTC,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,84899.1,82352.12700000001,300.0000000000003,288.5000000000003,TP,2026-01-29
BTC,2026-01-30 02:00:00+00:00,2026-01-31 14:00:00+00:00,-1,82432.3,81450.4,119.11592907149382,107.61592907149382,TIME,2026-01-30
BTC,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,81450.2,79006.69399999999,300.00000000000136,288.50000000000136,TP,2026-01-31
BTC,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,78858.0,76492.26,300.0000000000003,288.5000000000003,TP,2026-01-31
BTC,2026-02-03 17:00:00+00:00,2026-02-03 18:00:00+00:00,-1,76456.2,74162.514,300.0000000000003,288.5000000000003,TP,2026-02-03
BTC,2026-02-03 19:00:00+00:00,2026-02-03 20:00:00+00:00,-1,73110.4,75303.712,-300.0000000000003,-311.5000000000003,SL,2026-02-03
BTC,2026-02-05 16:00:00+00:00,2026-02-05 18:00:00+00:00,-1,67449.1,65425.627,300.0000000000003,288.5000000000003,TP,2026-02-05
BTC,2026-02-16 14:00:00+00:00,2026-02-18 02:00:00+00:00,-1,68365.6,67302.3,155.53143686298455,144.03143686298455,TIME,2026-02-16
BTC,2026-02-23 02:00:00+00:00,2026-02-23 09:00:00+00:00,-1,64382.4,66313.872,-300.0000000000003,-311.5000000000003,SL,2026-02-23
BTC,2026-02-28 07:00:00+00:00,2026-02-28 13:00:00+00:00,-1,63140.1,65034.303,-300.0000000000003,-311.5000000000003,SL,2026-02-28
BTC,2026-03-22 00:00:00+00:00,2026-03-23 11:00:00+00:00,-1,68887.4,70954.022,-300.0000000000003,-311.5000000000003,SL,2026-03-22
BTC,2026-03-27 11:00:00+00:00,2026-03-28 23:00:00+00:00,-1,66479.9,66334.5,21.87127236954245,10.37127236954245,TIME,2026-03-27
BTC,2026-04-02 02:00:00+00:00,2026-04-03 14:00:00+00:00,-1,67300.0,66903.0,58.98959881129318,47.48959881129318,TIME,2026-04-02
BTC,2026-04-07 11:00:00+00:00,2026-04-07 22:00:00+00:00,-1,68195.9,70241.777,-300.0000000000003,-311.5000000000003,SL,2026-04-07
BTC,2026-04-12 02:00:00+00:00,2026-04-13 14:00:00+00:00,-1,71538.6,72340.3,-112.0653744971234,-123.5653744971234,TIME,2026-04-12
ETH,2025-07-15 15:00:00+00:00,2025-07-15 16:00:00+00:00,-1,2976.5,3065.795,-300.0000000000003,-311.5000000000003,SL,2025-07-15
ETH,2025-08-01 14:00:00+00:00,2025-08-01 22:00:00+00:00,-1,3597.74,3489.8077999999996,300.0000000000003,288.5000000000003,TP,2025-08-01
ETH,2025-08-01 23:00:00+00:00,2025-08-03 00:00:00+00:00,-1,3462.9,3359.013,300.0000000000003,288.5000000000003,TP,2025-08-01
ETH,2025-08-05 15:00:00+00:00,2025-08-06 17:00:00+00:00,-1,3576.0,3683.28,-300.0000000000003,-311.5000000000003,SL,2025-08-05
ETH,2025-08-14 13:00:00+00:00,2025-08-15 15:00:00+00:00,-1,4569.06,4431.988200000001,299.99999999999915,288.49999999999915,TP,2025-08-14
ETH,2025-08-19 15:00:00+00:00,2025-08-20 01:00:00+00:00,-1,4190.14,4064.4358,300.0000000000003,288.5000000000003,TP,2025-08-19
ETH,2025-08-25 20:00:00+00:00,2025-08-26 14:00:00+00:00,-1,4418.38,4550.9314,-300.0000000000003,-311.5000000000003,SL,2025-08-25
ETH,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,4271.53,4295.07,-55.10905928320709,-66.60905928320709,TIME,2025-09-05
ETH,2025-09-15 09:00:00+00:00,2025-09-16 21:00:00+00:00,-1,4508.7,4504.99,8.228535941624537,-3.2714640583754626,TIME,2025-09-15
ETH,2025-09-17 18:00:00+00:00,2025-09-17 22:00:00+00:00,-1,4425.64,4558.4092,-300.0000000000003,-311.5000000000003,SL,2025-09-17
ETH,2025-09-22 01:00:00+00:00,2025-09-22 06:00:00+00:00,-1,4333.75,4203.7375,299.99999999999915,288.49999999999915,TP,2025-09-22
ETH,2025-09-25 05:00:00+00:00,2025-09-25 17:00:00+00:00,-1,4000.27,3880.2619,300.0000000000003,288.5000000000003,TP,2025-09-25
ETH,2025-09-25 18:00:00+00:00,2025-09-26 01:00:00+00:00,-1,3837.43,3952.5529,-300.0000000000003,-311.5000000000003,SL,2025-09-25
ETH,2025-10-07 15:00:00+00:00,2025-10-07 16:00:00+00:00,-1,4593.28,4455.4816,299.99999999999915,288.49999999999915,TP,2025-10-07
ETH,2025-10-09 09:00:00+00:00,2025-10-10 15:00:00+00:00,-1,4326.48,4196.6856,299.99999999999915,288.49999999999915,TP,2025-10-09
ETH,2025-10-10 16:00:00+00:00,2025-10-10 19:00:00+00:00,-1,4100.8,3977.776,300.0000000000003,288.5000000000003,TP,2025-10-10
ETH,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,3864.45,3748.5164999999997,300.0000000000003,288.5000000000003,TP,2025-10-10
ETH,2025-10-28 20:00:00+00:00,2025-10-29 18:00:00+00:00,-1,4036.45,3915.3565,300.0000000000003,288.5000000000003,TP,2025-10-28
ETH,2025-10-29 19:00:00+00:00,2025-10-30 12:00:00+00:00,-1,3918.57,3801.0129,300.0000000000003,288.5000000000003,TP,2025-10-29
ETH,2025-11-03 16:00:00+00:00,2025-11-04 06:00:00+00:00,-1,3587.29,3479.6713,300.0000000000003,288.5000000000003,TP,2025-11-03
ETH,2025-11-12 16:00:00+00:00,2025-11-13 05:00:00+00:00,-1,3426.33,3529.1199,-300.0000000000003,-311.5000000000003,SL,2025-11-12
ETH,2025-11-13 18:00:00+00:00,2025-11-13 20:00:00+00:00,-1,3252.83,3155.2450999999996,300.00000000000136,288.50000000000136,TP,2025-11-13
ETH,2025-11-19 16:00:00+00:00,2025-11-19 18:00:00+00:00,-1,2970.73,2881.6081,300.0000000000003,288.5000000000003,TP,2025-11-19
ETH,2025-11-20 17:00:00+00:00,2025-11-21 02:00:00+00:00,-1,2860.58,2774.7626,299.99999999999915,288.49999999999915,TP,2025-11-20
ETH,2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,-1,2834.15,2749.1255,300.0000000000003,288.5000000000003,TP,2025-12-01
ETH,2025-12-01 16:00:00+00:00,2025-12-02 10:00:00+00:00,-1,2745.08,2827.4324,-300.0000000000003,-311.5000000000003,SL,2025-12-01
ETH,2025-12-05 17:00:00+00:00,2025-12-07 05:00:00+00:00,-1,3031.6,3043.01,-37.63689141047743,-49.13689141047743,TIME,2025-12-05
ETH,2025-12-07 15:00:00+00:00,2025-12-07 15:00:00+00:00,-1,2941.0,3029.23,-300.0000000000003,-311.5000000000003,SL,2025-12-07
ETH,2025-12-12 16:00:00+00:00,2025-12-14 04:00:00+00:00,-1,3069.53,3109.34,-129.69412255296353,-141.19412255296353,TIME,2025-12-12
ETH,2025-12-15 15:00:00+00:00,2025-12-15 17:00:00+00:00,-1,3046.05,2954.6685,300.0000000000003,288.5000000000003,TP,2025-12-15
ETH,2025-12-17 16:00:00+00:00,2025-12-17 18:00:00+00:00,-1,2902.83,2815.7450999999996,300.00000000000136,288.50000000000136,TP,2025-12-17
ETH,2025-12-18 18:00:00+00:00,2025-12-19 03:00:00+00:00,-1,2843.26,2928.5578000000005,-300.0000000000003,-311.5000000000003,SL,2025-12-18
ETH,2025-12-26 15:00:00+00:00,2025-12-28 03:00:00+00:00,-1,2916.01,2942.39,-90.46608207790685,-101.96608207790685,TIME,2025-12-26
ETH,2026-01-06 18:00:00+00:00,2026-01-06 21:00:00+00:00,-1,3192.46,3288.2338,-300.0000000000003,-311.5000000000003,SL,2026-01-06
ETH,2026-01-07 10:00:00+00:00,2026-01-08 07:00:00+00:00,-1,3197.39,3101.4683,299.99999999999915,288.49999999999915,TP,2026-01-07
ETH,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,3282.57,3184.0929,300.0000000000003,288.5000000000003,TP,2026-01-19
ETH,2026-01-19 01:00:00+00:00,2026-01-20 06:00:00+00:00,-1,3209.53,3113.2441,300.00000000000136,288.50000000000136,TP,2026-01-19
ETH,2026-01-20 07:00:00+00:00,2026-01-20 15:00:00+00:00,-1,3115.09,3021.6373,300.00000000000136,288.50000000000136,TP,2026-01-20
ETH,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,2892.0,2978.76,-300.0000000000003,-311.5000000000003,SL,2026-01-21
ETH,2026-01-27 18:00:00+00:00,2026-01-27 20:00:00+00:00,-1,2928.6,3016.458,-300.0000000000003,-311.5000000000003,SL,2026-01-27
ETH,2026-01-29 15:00:00+00:00,2026-01-29 18:00:00+00:00,-1,2874.71,2788.4687,300.0000000000003,288.5000000000003,TP,2026-01-29
ETH,2026-01-29 19:00:00+00:00,2026-01-30 18:00:00+00:00,-1,2761.03,2678.1991000000003,300.0000000000003,288.5000000000003,TP,2026-01-29
ETH,2026-01-30 21:00:00+00:00,2026-01-31 14:00:00+00:00,-1,2681.12,2600.6864,299.99999999999915,288.49999999999915,TP,2026-01-30
ETH,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,2537.45,2461.3264999999997,300.0000000000003,288.5000000000003,TP,2026-01-31
ETH,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,2401.69,2329.6393,300.00000000000136,288.50000000000136,TP,2026-01-31
ETH,2026-02-01 16:00:00+00:00,2026-02-01 23:00:00+00:00,-1,2314.29,2244.8613,300.0000000000003,288.5000000000003,TP,2026-02-01
ETH,2026-02-03 19:00:00+00:00,2026-02-03 19:00:00+00:00,-1,2118.92,2182.4876,-300.0000000000003,-311.5000000000003,SL,2026-02-03
ETH,2026-02-05 16:00:00+00:00,2026-02-05 20:00:00+00:00,-1,1959.92,1901.1224,300.0000000000003,288.5000000000003,TP,2026-02-05
ETH,2026-02-23 02:00:00+00:00,2026-02-23 09:00:00+00:00,-1,1854.44,1910.0732,-300.0000000000003,-311.5000000000003,SL,2026-02-23
ETH,2026-02-26 17:00:00+00:00,2026-02-27 03:00:00+00:00,-1,1982.3,2041.769,-300.0000000000003,-311.5000000000003,SL,2026-02-26
ETH,2026-02-28 07:00:00+00:00,2026-02-28 13:00:00+00:00,-1,1840.0,1895.2,-300.0000000000003,-311.5000000000003,SL,2026-02-28
ETH,2026-03-18 12:00:00+00:00,2026-03-18 14:00:00+00:00,-1,2267.61,2199.5817,300.0000000000003,288.5000000000003,TP,2026-03-18
ETH,2026-03-18 15:00:00+00:00,2026-03-19 13:00:00+00:00,-1,2188.89,2123.2232999999997,300.00000000000136,288.50000000000136,TP,2026-03-18
ETH,2026-03-22 00:00:00+00:00,2026-03-23 11:00:00+00:00,-1,2083.08,2145.5724,-300.0000000000003,-311.5000000000003,SL,2026-03-22
ETH,2026-03-27 11:00:00+00:00,2026-03-28 23:00:00+00:00,-1,1990.64,1993.56,-14.668649278624102,-26.168649278624102,TIME,2026-03-27
ETH,2026-04-02 02:00:00+00:00,2026-04-02 10:00:00+00:00,-1,2098.41,2035.4576999999997,300.0000000000003,288.5000000000003,TP,2026-04-02
ETH,2026-04-08 15:00:00+00:00,2026-04-10 03:00:00+00:00,-1,2194.99,2184.99,45.55829411523548,34.05829411523548,TIME,2026-04-08
ETH,2026-04-12 02:00:00+00:00,2026-04-13 14:00:00+00:00,-1,2217.52,2232.96,-69.6273314333129,-81.1273314333129,TIME,2026-04-12
SOL,2025-07-11 16:00:00+00:00,2025-07-13 04:00:00+00:00,-1,162.28,161.91,22.800098595021634,11.300098595021634,TIME,2025-07-11
SOL,2025-07-15 15:00:00+00:00,2025-07-15 17:00:00+00:00,-1,157.63,162.3589,-300.0000000000003,-311.5000000000003,SL,2025-07-15
SOL,2025-07-23 14:00:00+00:00,2025-07-24 05:00:00+00:00,-1,189.27,183.5919,300.0000000000003,288.5000000000003,TP,2025-07-23
SOL,2025-08-01 14:00:00+00:00,2025-08-01 22:00:00+00:00,-1,165.58,160.61260000000001,300.0000000000003,288.5000000000003,TP,2025-08-01
SOL,2025-08-13 15:00:00+00:00,2025-08-13 19:00:00+00:00,-1,196.27,202.15810000000002,-300.0000000000003,-311.5000000000003,SL,2025-08-13
SOL,2025-08-14 13:00:00+00:00,2025-08-14 13:00:00+00:00,-1,194.5,188.665,300.0000000000003,288.5000000000003,TP,2025-08-14
SOL,2025-08-24 20:00:00+00:00,2025-08-25 02:00:00+00:00,-1,205.19,211.3457,-300.0000000000003,-311.5000000000003,SL,2025-08-24
SOL,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,202.01,202.79,-38.61194990347094,-50.11194990347094,TIME,2025-09-05
SOL,2025-09-15 09:00:00+00:00,2025-09-16 16:00:00+00:00,-1,231.96,238.9188,-300.0000000000003,-311.5000000000003,SL,2025-09-15
SOL,2025-09-22 01:00:00+00:00,2025-09-22 05:00:00+00:00,-1,232.16,225.1952,300.0000000000003,288.5000000000003,TP,2025-09-22
SOL,2025-09-22 06:00:00+00:00,2025-09-22 06:00:00+00:00,-1,224.78,218.0366,300.0000000000003,288.5000000000003,TP,2025-09-22
SOL,2025-09-24 04:00:00+00:00,2025-09-24 14:00:00+00:00,-1,208.44,214.6932,-300.0000000000003,-311.5000000000003,SL,2025-09-24
SOL,2025-10-10 16:00:00+00:00,2025-10-10 19:00:00+00:00,-1,210.53,204.2141,300.0000000000003,288.5000000000003,TP,2025-10-10
SOL,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,196.46,190.5662,300.0000000000003,288.5000000000003,TP,2025-10-10
SOL,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,191.31,185.5707,300.0000000000003,288.5000000000003,TP,2025-10-10
SOL,2025-10-29 19:00:00+00:00,2025-10-30 12:00:00+00:00,-1,193.53,187.7241,300.0000000000003,288.5000000000003,TP,2025-10-29
SOL,2025-11-03 04:00:00+00:00,2025-11-03 15:00:00+00:00,-1,177.44,172.11679999999998,300.0000000000003,288.5000000000003,TP,2025-11-03
SOL,2025-11-03 16:00:00+00:00,2025-11-04 05:00:00+00:00,-1,166.72,161.7184,300.0000000000003,288.5000000000003,TP,2025-11-03
SOL,2025-11-04 06:00:00+00:00,2025-11-04 13:00:00+00:00,-1,157.69,162.4207,-300.0000000000003,-311.5000000000003,SL,2025-11-04
SOL,2025-11-13 18:00:00+00:00,2025-11-13 19:00:00+00:00,-1,146.94,142.5318,299.99999999999915,288.49999999999915,TP,2025-11-13
SOL,2025-11-17 18:00:00+00:00,2025-11-18 04:00:00+00:00,-1,131.89,135.8467,-300.0000000000003,-311.5000000000003,SL,2025-11-17
SOL,2025-11-20 17:00:00+00:00,2025-11-20 22:00:00+00:00,-1,132.57,136.5471,-300.0000000000003,-311.5000000000003,SL,2025-11-20
SOL,2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,-1,127.61,123.7817,300.0000000000003,288.5000000000003,TP,2025-12-01
SOL,2025-12-07 15:00:00+00:00,2025-12-07 15:00:00+00:00,-1,128.01,131.8503,-300.0000000000003,-311.5000000000003,SL,2025-12-07
SOL,2025-12-12 16:00:00+00:00,2025-12-14 04:00:00+00:00,-1,133.43,132.41,76.44457768118174,64.94457768118174,TIME,2025-12-12
SOL,2025-12-15 16:00:00+00:00,2025-12-17 04:00:00+00:00,-1,126.8,127.8,-78.86435331230234,-90.36435331230234,TIME,2025-12-15
SOL,2025-12-17 16:00:00+00:00,2025-12-17 17:00:00+00:00,-1,126.66,122.86019999999999,300.0000000000003,288.5000000000003,TP,2025-12-17
SOL,2025-12-18 18:00:00+00:00,2025-12-18 19:00:00+00:00,-1,122.85,119.16449999999999,300.0000000000003,288.5000000000003,TP,2025-12-18
SOL,2025-12-18 20:00:00+00:00,2025-12-19 03:00:00+00:00,-1,117.5,121.025,-300.0000000000003,-311.5000000000003,SL,2025-12-18
SOL,2025-12-26 15:00:00+00:00,2025-12-28 03:00:00+00:00,-1,122.15,124.1,-159.63978714695014,-171.13978714695014,TIME,2025-12-26
SOL,2026-01-06 17:00:00+00:00,2026-01-07 19:00:00+00:00,-1,138.85,134.68449999999999,300.0000000000003,288.5000000000003,TP,2026-01-06
SOL,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,137.77,133.6369,300.00000000000136,288.50000000000136,TP,2026-01-19
SOL,2026-01-19 01:00:00+00:00,2026-01-20 08:00:00+00:00,-1,133.64,129.6308,299.99999999999915,288.49999999999915,TP,2026-01-19
SOL,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,125.52,129.2856,-300.0000000000003,-311.5000000000003,SL,2026-01-21
SOL,2026-01-25 17:00:00+00:00,2026-01-25 19:00:00+00:00,-1,122.67,118.98989999999999,300.00000000000136,288.50000000000136,TP,2026-01-25
SOL,2026-01-25 20:00:00+00:00,2026-01-26 01:00:00+00:00,-1,117.87,121.40610000000001,-300.0000000000003,-311.5000000000003,SL,2026-01-25
SOL,2026-01-29 15:00:00+00:00,2026-01-29 15:00:00+00:00,-1,120.35,116.73949999999999,300.0000000000003,288.5000000000003,TP,2026-01-29
SOL,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,117.53,114.0041,300.0000000000003,288.5000000000003,TP,2026-01-29
SOL,2026-01-30 02:00:00+00:00,2026-01-30 19:00:00+00:00,-1,115.18,118.6354,-300.0000000000003,-311.5000000000003,SL,2026-01-30
SOL,2026-01-31 15:00:00+00:00,2026-01-31 16:00:00+00:00,-1,109.01,105.7397,300.0000000000003,288.5000000000003,TP,2026-01-31
SOL,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,103.26,100.1622,300.0000000000003,288.5000000000003,TP,2026-01-31
SOL,2026-02-05 16:00:00+00:00,2026-02-05 18:00:00+00:00,-1,84.54,82.0038,300.00000000000136,288.50000000000136,TP,2026-02-05
SOL,2026-02-05 21:00:00+00:00,2026-02-05 23:00:00+00:00,-1,78.78,81.1434,-300.0000000000003,-311.5000000000003,SL,2026-02-05
SOL,2026-02-06 01:00:00+00:00,2026-02-06 01:00:00+00:00,-1,75.48,77.74440000000001,-300.0000000000003,-311.5000000000003,SL,2026-02-06
SOL,2026-02-16 14:00:00+00:00,2026-02-17 00:00:00+00:00,-1,84.11,86.6333,-300.0000000000003,-311.5000000000003,SL,2026-02-16
SOL,2026-02-23 02:00:00+00:00,2026-02-23 09:00:00+00:00,-1,77.91,80.2473,-300.0000000000003,-311.5000000000003,SL,2026-02-23
SOL,2026-02-26 17:00:00+00:00,2026-02-27 03:00:00+00:00,-1,84.48,87.01440000000001,-300.0000000000003,-311.5000000000003,SL,2026-02-26
SOL,2026-02-28 07:00:00+00:00,2026-02-28 13:00:00+00:00,-1,77.48,79.8044,-300.0000000000003,-311.5000000000003,SL,2026-02-28
SOL,2026-03-27 11:00:00+00:00,2026-03-28 23:00:00+00:00,-1,82.94,82.0,113.33494092114704,101.83494092114704,TIME,2026-03-27
SOL,2026-03-31 10:00:00+00:00,2026-03-31 17:00:00+00:00,-1,80.48,82.8944,-300.0000000000003,-311.5000000000003,SL,2026-03-31
SOL,2026-04-02 02:00:00+00:00,2026-04-02 13:00:00+00:00,-1,79.25,76.8725,300.0000000000003,288.5000000000003,TP,2026-04-02
SOL,2026-04-12 02:00:00+00:00,2026-04-13 14:00:00+00:00,-1,82.23,83.74,-183.63127812233816,-195.13127812233816,TIME,2026-04-12
XRP,2025-07-11 21:00:00+00:00,2025-07-11 22:00:00+00:00,-1,2.7588,2.676036,300.0000000000003,288.5000000000003,TP,2025-07-11
XRP,2025-07-12 16:00:00+00:00,2025-07-13 01:00:00+00:00,-1,2.6819,2.762357,-300.0000000000003,-311.5000000000003,SL,2025-07-12
XRP,2025-07-23 13:00:00+00:00,2025-07-23 13:00:00+00:00,-1,3.3485,3.248045,300.0000000000003,288.5000000000003,TP,2025-07-23
XRP,2025-07-25 15:00:00+00:00,2025-07-25 19:00:00+00:00,-1,3.0046,3.094738,-300.0000000000003,-311.5000000000003,SL,2025-07-25
XRP,2025-08-01 23:00:00+00:00,2025-08-02 04:00:00+00:00,-1,2.923,3.0106900000000003,-300.0000000000003,-311.5000000000003,SL,2025-08-01
XRP,2025-08-02 19:00:00+00:00,2025-08-03 05:00:00+00:00,-1,2.7594,2.8421819999999998,-300.0000000000003,-311.5000000000003,SL,2025-08-02
XRP,2025-08-14 13:00:00+00:00,2025-08-15 16:00:00+00:00,-1,3.0998,3.006806,300.0000000000003,288.5000000000003,TP,2025-08-14
XRP,2025-08-19 15:00:00+00:00,2025-08-19 23:00:00+00:00,-1,2.9416,2.853352,300.0000000000003,288.5000000000003,TP,2025-08-19
XRP,2025-08-24 20:00:00+00:00,2025-08-25 07:00:00+00:00,-1,3.0333,2.942301,300.0000000000003,288.5000000000003,TP,2025-08-24
XRP,2025-08-25 20:00:00+00:00,2025-08-26 17:00:00+00:00,-1,2.8746,2.9608380000000003,-300.0000000000003,-311.5000000000003,SL,2025-08-25
